week_id,sales1_name,factor
1,Freedom Card - New Applications,-1637.803676
2,Freedom Card - New Applications,-1637.803676
3,Freedom Card - New Applications,-1637.803676
4,Freedom Card - New Applications,-1637.803676
5,Freedom Card - New Applications,-1637.803676
6,Freedom Card - New Applications,-1637.646433
7,Freedom Card - New Applications,-6216.802278
8,Freedom Card - New Applications,-6217.287921
9,Freedom Card - New Applications,0
10,Freedom Card - New Applications,0
11,Freedom Card - New Applications,0
12,Freedom Card - New Applications,0
13,Freedom Card - New Applications,-997.09686
14,Freedom Card - New Applications,-997.09686
15,Freedom Card - New Applications,-4607.344121
16,Freedom Card - New Applications,-4607.344121
17,Freedom Card - New Applications,3283.243174
18,Freedom Card - New Applications,3283.335991
19,Freedom Card - New Applications,-877.168225
20,Freedom Card - New Applications,-877.145182
21,Freedom Card - New Applications,0
22,Freedom Card - New Applications,0
23,Freedom Card - New Applications,-409.463288
24,Freedom Card - New Applications,-409.451713
25,Freedom Card - New Applications,3799.924063
26,Freedom Card - New Applications,3800.031483
27,Freedom Card - New Applications,0
28,Freedom Card - New Applications,0
29,Freedom Card - New Applications,1298.402211
30,Freedom Card - New Applications,1298.368102
31,Freedom Card - New Applications,654.456688
32,Freedom Card - New Applications,654.38045
33,Freedom Card - New Applications,2409.564956
34,Freedom Card - New Applications,2409.564956
35,Freedom Card - New Applications,3293.224373
36,Freedom Card - New Applications,3292.967133
37,Freedom Card - New Applications,413.968056
38,Freedom Card - New Applications,413.957181
39,Freedom Card - New Applications,-6491.86311
40,Freedom Card - New Applications,-6491.850134
41,Freedom Card - New Applications,-4286.87219
42,Freedom Card - New Applications,-4286.984808
43,Freedom Card - New Applications,-3178.818181
44,Freedom Card - New Applications,-3178.818181
45,Freedom Card - New Applications,-4484.279602
46,Freedom Card - New Applications,-4484.397405
47,Freedom Card - New Applications,516.595262
48,Freedom Card - New Applications,516.595262
49,Freedom Card - New Applications,1213.375017
50,Freedom Card - New Applications,1213.377442
51,Freedom Card - New Applications,18900.51868
52,Freedom Card - New Applications,18900.51868
1,Slate Card - New Applications,1352.683107
2,Slate Card - New Applications,1352.683107
3,Slate Card - New Applications,1352.683107
4,Slate Card - New Applications,1352.683107
5,Slate Card - New Applications,1352.683107
6,Slate Card - New Applications,1352.603185
7,Slate Card - New Applications,0
8,Slate Card - New Applications,0
9,Slate Card - New Applications,6553.638057
10,Slate Card - New Applications,6553.337911
11,Slate Card - New Applications,0
12,Slate Card - New Applications,0
13,Slate Card - New Applications,4185.729154
14,Slate Card - New Applications,4185.729154
15,Slate Card - New Applications,4677.933278
16,Slate Card - New Applications,4678.412355
17,Slate Card - New Applications,2145.475694
18,Slate Card - New Applications,2145.604958
19,Slate Card - New Applications,0
20,Slate Card - New Applications,0
21,Slate Card - New Applications,1157.229564
22,Slate Card - New Applications,1157.095694
23,Slate Card - New Applications,0
24,Slate Card - New Applications,0
25,Slate Card - New Applications,2803.436257
26,Slate Card - New Applications,2803.177838
27,Slate Card - New Applications,0
28,Slate Card - New Applications,0
29,Slate Card - New Applications,0
30,Slate Card - New Applications,0
31,Slate Card - New Applications,80.060535
32,Slate Card - New Applications,80.039903
33,Slate Card - New Applications,0
34,Slate Card - New Applications,0
35,Slate Card - New Applications,609.973784
36,Slate Card - New Applications,609.973784
37,Slate Card - New Applications,0
38,Slate Card - New Applications,0
39,Slate Card - New Applications,0
40,Slate Card - New Applications,0
41,Slate Card - New Applications,1382.173403
42,Slate Card - New Applications,1382.031858
43,Slate Card - New Applications,3042.260063
44,Slate Card - New Applications,3042.258291
45,Slate Card - New Applications,0
46,Slate Card - New Applications,0
47,Slate Card - New Applications,909.885654
48,Slate Card - New Applications,909.885654
49,Slate Card - New Applications,3233.161141
50,Slate Card - New Applications,3233.011184
51,Slate Card - New Applications,4614.046071
52,Slate Card - New Applications,4614.515938
1,Ink Card - New Applications,1374.775957
2,Ink Card - New Applications,1374.775957
3,Ink Card - New Applications,1374.775957
4,Ink Card - New Applications,1374.775957
5,Ink Card - New Applications,1374.775957
6,Ink Card - New Applications,1374.427575
7,Ink Card - New Applications,1019.201702
8,Ink Card - New Applications,1018.830175
9,Ink Card - New Applications,1167.976333
10,Ink Card - New Applications,1167.743643
11,Ink Card - New Applications,-695.562257
12,Ink Card - New Applications,-694.299627
13,Ink Card - New Applications,0
14,Ink Card - New Applications,0
15,Ink Card - New Applications,0
16,Ink Card - New Applications,0
17,Ink Card - New Applications,1141.199628
18,Ink Card - New Applications,1141.417174
19,Ink Card - New Applications,0
20,Ink Card - New Applications,0
21,Ink Card - New Applications,-2279.108736
22,Ink Card - New Applications,-2282.84078
23,Ink Card - New Applications,0
24,Ink Card - New Applications,0
25,Ink Card - New Applications,0
26,Ink Card - New Applications,0
27,Ink Card - New Applications,0
28,Ink Card - New Applications,0
29,Ink Card - New Applications,0
30,Ink Card - New Applications,0
31,Ink Card - New Applications,496.021364
32,Ink Card - New Applications,496.135583
33,Ink Card - New Applications,0
34,Ink Card - New Applications,0
35,Ink Card - New Applications,0
36,Ink Card - New Applications,0
37,Ink Card - New Applications,-1619.092335
38,Ink Card - New Applications,-1621.056656
39,Ink Card - New Applications,0
40,Ink Card - New Applications,0
41,Ink Card - New Applications,0
42,Ink Card - New Applications,0
43,Ink Card - New Applications,1495.303385
44,Ink Card - New Applications,1497.382176
45,Ink Card - New Applications,0
46,Ink Card - New Applications,0
47,Ink Card - New Applications,0
48,Ink Card - New Applications,0
49,Ink Card - New Applications,0
50,Ink Card - New Applications,0
51,Ink Card - New Applications,258.974557
52,Ink Card - New Applications,258.448127
1,Sapphire Card - New Applications,419.271741
2,Sapphire Card - New Applications,419.271741
3,Sapphire Card - New Applications,419.271741
4,Sapphire Card - New Applications,419.271741
5,Sapphire Card - New Applications,419.271741
6,Sapphire Card - New Applications,419.081585
7,Sapphire Card - New Applications,17.468213
8,Sapphire Card - New Applications,17.479936
9,Sapphire Card - New Applications,730.549193
10,Sapphire Card - New Applications,730.656948
11,Sapphire Card - New Applications,94.53511
12,Sapphire Card - New Applications,94.483417
13,Sapphire Card - New Applications,684.026634
14,Sapphire Card - New Applications,684.152571
15,Sapphire Card - New Applications,1442.811168
16,Sapphire Card - New Applications,1442.380217
17,Sapphire Card - New Applications,2789.751103
18,Sapphire Card - New Applications,2789.230585
19,Sapphire Card - New Applications,952.418056
20,Sapphire Card - New Applications,951.566764
21,Sapphire Card - New Applications,793.030921
22,Sapphire Card - New Applications,792.809922
23,Sapphire Card - New Applications,0
24,Sapphire Card - New Applications,0
25,Sapphire Card - New Applications,0
26,Sapphire Card - New Applications,0
27,Sapphire Card - New Applications,872.641637
28,Sapphire Card - New Applications,872.046839
29,Sapphire Card - New Applications,50.621527
30,Sapphire Card - New Applications,50.649017
31,Sapphire Card - New Applications,0
32,Sapphire Card - New Applications,0
33,Sapphire Card - New Applications,0
34,Sapphire Card - New Applications,0
35,Sapphire Card - New Applications,0
36,Sapphire Card - New Applications,0
37,Sapphire Card - New Applications,0
38,Sapphire Card - New Applications,0
39,Sapphire Card - New Applications,0
40,Sapphire Card - New Applications,0
41,Sapphire Card - New Applications,492.794331
42,Sapphire Card - New Applications,492.555114
43,Sapphire Card - New Applications,790.475392
44,Sapphire Card - New Applications,789.979129
45,Sapphire Card - New Applications,-310.163675
46,Sapphire Card - New Applications,-310.283817
47,Sapphire Card - New Applications,0
48,Sapphire Card - New Applications,0
49,Sapphire Card - New Applications,0
50,Sapphire Card - New Applications,0
51,Sapphire Card - New Applications,0
52,Sapphire Card - New Applications,0
1,Consumer Savings - New Savings Accounts,10336.50324
2,Consumer Savings - New Savings Accounts,10336.50324
3,Consumer Savings - New Savings Accounts,10336.50324
4,Consumer Savings - New Savings Accounts,10336.50324
5,Consumer Savings - New Savings Accounts,10336.50324
6,Consumer Savings - New Savings Accounts,10333.20094
7,Consumer Savings - New Savings Accounts,9722.571742
8,Consumer Savings - New Savings Accounts,9718.201352
9,Consumer Savings - New Savings Accounts,15655.35712
10,Consumer Savings - New Savings Accounts,15654.18406
11,Consumer Savings - New Savings Accounts,20633.23127
12,Consumer Savings - New Savings Accounts,20628.05758
13,Consumer Savings - New Savings Accounts,24904.45593
14,Consumer Savings - New Savings Accounts,24909.26034
15,Consumer Savings - New Savings Accounts,16696.67243
16,Consumer Savings - New Savings Accounts,16694.01139
17,Consumer Savings - New Savings Accounts,14138.57627
18,Consumer Savings - New Savings Accounts,14137.24886
19,Consumer Savings - New Savings Accounts,8895.330637
20,Consumer Savings - New Savings Accounts,8896.920227
21,Consumer Savings - New Savings Accounts,9285.375858
22,Consumer Savings - New Savings Accounts,9285.825568
23,Consumer Savings - New Savings Accounts,5270.743497
24,Consumer Savings - New Savings Accounts,5271.384712
25,Consumer Savings - New Savings Accounts,3936.696002
26,Consumer Savings - New Savings Accounts,3936.600316
27,Consumer Savings - New Savings Accounts,7528.099839
28,Consumer Savings - New Savings Accounts,7529.006873
29,Consumer Savings - New Savings Accounts,7547.502556
30,Consumer Savings - New Savings Accounts,7546.783754
31,Consumer Savings - New Savings Accounts,8486.859799
32,Consumer Savings - New Savings Accounts,8484.883531
33,Consumer Savings - New Savings Accounts,6449.843272
34,Consumer Savings - New Savings Accounts,6448.886497
35,Consumer Savings - New Savings Accounts,8355.939056
36,Consumer Savings - New Savings Accounts,8356.880242
37,Consumer Savings - New Savings Accounts,10024.10035
38,Consumer Savings - New Savings Accounts,10028.28882
39,Consumer Savings - New Savings Accounts,8474.812845
40,Consumer Savings - New Savings Accounts,8471.747009
41,Consumer Savings - New Savings Accounts,0
42,Consumer Savings - New Savings Accounts,0
43,Consumer Savings - New Savings Accounts,4138.780214
44,Consumer Savings - New Savings Accounts,4138.69799
45,Consumer Savings - New Savings Accounts,770.271938
46,Consumer Savings - New Savings Accounts,770.330784
47,Consumer Savings - New Savings Accounts,0
48,Consumer Savings - New Savings Accounts,0
49,Consumer Savings - New Savings Accounts,0
50,Consumer Savings - New Savings Accounts,0
51,Consumer Savings - New Savings Accounts,0
52,Consumer Savings - New Savings Accounts,0
1,Consumer Checking - New Checking Accounts,5419.887581
2,Consumer Checking - New Checking Accounts,5419.887581
3,Consumer Checking - New Checking Accounts,5419.887581
4,Consumer Checking - New Checking Accounts,5419.887581
5,Consumer Checking - New Checking Accounts,5419.887581
6,Consumer Checking - New Checking Accounts,5419.481608
7,Consumer Checking - New Checking Accounts,0
8,Consumer Checking - New Checking Accounts,0
9,Consumer Checking - New Checking Accounts,5547.46351
10,Consumer Checking - New Checking Accounts,5548.085201
11,Consumer Checking - New Checking Accounts,9346.808773
12,Consumer Checking - New Checking Accounts,9348.308543
13,Consumer Checking - New Checking Accounts,14318.11392
14,Consumer Checking - New Checking Accounts,14318.04611
15,Consumer Checking - New Checking Accounts,0
16,Consumer Checking - New Checking Accounts,0
17,Consumer Checking - New Checking Accounts,5720.482556
18,Consumer Checking - New Checking Accounts,5720.300633
19,Consumer Checking - New Checking Accounts,4951.59994
20,Consumer Checking - New Checking Accounts,4951.419696
21,Consumer Checking - New Checking Accounts,4194.550818
22,Consumer Checking - New Checking Accounts,4195.566179
23,Consumer Checking - New Checking Accounts,3568.993331
24,Consumer Checking - New Checking Accounts,3569.39312
25,Consumer Checking - New Checking Accounts,5419.151504
26,Consumer Checking - New Checking Accounts,5419.114178
27,Consumer Checking - New Checking Accounts,10501.83553
28,Consumer Checking - New Checking Accounts,10502.09101
29,Consumer Checking - New Checking Accounts,12109.63887
30,Consumer Checking - New Checking Accounts,12108.9838
31,Consumer Checking - New Checking Accounts,13679.33353
32,Consumer Checking - New Checking Accounts,13676.98311
33,Consumer Checking - New Checking Accounts,13189.66492
34,Consumer Checking - New Checking Accounts,13190.97234
35,Consumer Checking - New Checking Accounts,18627.5383
36,Consumer Checking - New Checking Accounts,18626.56213
37,Consumer Checking - New Checking Accounts,22648.22165
38,Consumer Checking - New Checking Accounts,22647.84168
39,Consumer Checking - New Checking Accounts,16393.91238
40,Consumer Checking - New Checking Accounts,16392.27507
41,Consumer Checking - New Checking Accounts,8103.737567
42,Consumer Checking - New Checking Accounts,8103.903928
43,Consumer Checking - New Checking Accounts,4541.881266
44,Consumer Checking - New Checking Accounts,4541.874046
45,Consumer Checking - New Checking Accounts,0
46,Consumer Checking - New Checking Accounts,0
47,Consumer Checking - New Checking Accounts,0
48,Consumer Checking - New Checking Accounts,0
49,Consumer Checking - New Checking Accounts,0
50,Consumer Checking - New Checking Accounts,0
51,Consumer Checking - New Checking Accounts,-9446.11752
52,Consumer Checking - New Checking Accounts,-9443.721459
1,Business Checking - New Checking Accounts,2540.255863
2,Business Checking - New Checking Accounts,2540.255863
3,Business Checking - New Checking Accounts,2540.255863
4,Business Checking - New Checking Accounts,2540.255863
5,Business Checking - New Checking Accounts,2540.255863
6,Business Checking - New Checking Accounts,2547.677533
7,Business Checking - New Checking Accounts,2021.792626
8,Business Checking - New Checking Accounts,2017.289667
9,Business Checking - New Checking Accounts,1921.337073
10,Business Checking - New Checking Accounts,1923.209425
11,Business Checking - New Checking Accounts,620.8913995
12,Business Checking - New Checking Accounts,621.2310586
13,Business Checking - New Checking Accounts,2415.117755
14,Business Checking - New Checking Accounts,2420.102902
15,Business Checking - New Checking Accounts,1772.634089
16,Business Checking - New Checking Accounts,1775.650645
17,Business Checking - New Checking Accounts,1607.638983
18,Business Checking - New Checking Accounts,1608.84874
19,Business Checking - New Checking Accounts,1291.093384
20,Business Checking - New Checking Accounts,1292.270965
21,Business Checking - New Checking Accounts,1422.20192
22,Business Checking - New Checking Accounts,1424.130439
23,Business Checking - New Checking Accounts,846.4883112
24,Business Checking - New Checking Accounts,845.5943928
25,Business Checking - New Checking Accounts,560.3804868
26,Business Checking - New Checking Accounts,560.038843
27,Business Checking - New Checking Accounts,483.5152485
28,Business Checking - New Checking Accounts,482.5892675
29,Business Checking - New Checking Accounts,548.5994422
30,Business Checking - New Checking Accounts,548.37478
31,Business Checking - New Checking Accounts,254.4574055
32,Business Checking - New Checking Accounts,255.7471946
33,Business Checking - New Checking Accounts,0
34,Business Checking - New Checking Accounts,0
35,Business Checking - New Checking Accounts,0
36,Business Checking - New Checking Accounts,0
37,Business Checking - New Checking Accounts,0
38,Business Checking - New Checking Accounts,0
39,Business Checking - New Checking Accounts,0
40,Business Checking - New Checking Accounts,0
41,Business Checking - New Checking Accounts,322.7572803
42,Business Checking - New Checking Accounts,321.948398
43,Business Checking - New Checking Accounts,458.3998238
44,Business Checking - New Checking Accounts,458.1943248
45,Business Checking - New Checking Accounts,-348.6028577
46,Business Checking - New Checking Accounts,-347.9359817
47,Business Checking - New Checking Accounts,0
48,Business Checking - New Checking Accounts,0
49,Business Checking - New Checking Accounts,0
50,Business Checking - New Checking Accounts,0
51,Business Checking - New Checking Accounts,0
52,Business Checking - New Checking Accounts,0
